STATE_NAME,x,y
Utah,-1174542.296,1965863.84
Utah,-1351528.233,2052450.76
Utah,-1437590.738,2134934.461
Utah,-1414840.496,1829959.455
Utah,-1292470.67,1801300.46
Utah,-1294680.305,1952276.185
Utah,-1246836.213,1939351.434
Utah,-1191509.893,1720232.389
Utah,-1112858.541,1929823.159
Utah,-1197982.081,1678542.136
Utah,-1204761.043,1970532.05
Utah,-1344497.766,1910763.084
Utah,-1325841.681,1761653.875
Utah,-1468213.153,2045109.165
Utah,-1342961.136,1953569.463
Utah,-1403779.308,2206847.804
Utah,-1151441.709,1810565.457
Utah,-1476818.475,2202668.179
Utah,-1122311.186,1891552.328
Utah,-1115944.475,1871125.865
Utah,-1495116.245,1691341.537
Utah,-1406791.723,1887447.7
Utah,-1544462.274,1765203.983
Utah,-1253437.162,1790852.046
Utah,-1431115.065,2046038.84
Utah,-1304603.819,2188730.588
Utah,-1214697.186,1884016.767
Utah,-1125987.403,2050733.1
Utah,-1214972.59,1897382.504
Utah,-1332940.37,1758675.475
Utah,-1338709.619,1713358.3
Utah,-1320819.275,2087343.366
Utah,-1255941.835,1754653.735
Utah,-1382655.401,1946009.006
Utah,-1337824.12,2163145.255
Utah,-1439479.103,1987823.75
Utah,-1265260.501,1992963.207
Utah,-1277330.185,2188040.01
Utah,-1269702.313,1672909.181
Utah,-1346219.698,2047673.949
Utah,-1353986.23,1771592.977
Utah,-1158470.306,1655898.063
Utah,-1469590.188,2240197.661
Utah,-1529516.159,1701037.51
Utah,-1242567.486,2045141.795
Utah,-1329430.346,1866354.148
Utah,-1271978.212,1789956.931
Utah,-1468948.643,2162802.356
Utah,-1338762.199,1885610.65
Utah,-1376936.906,1735279.222
Utah,-1426684.475,1775932.332
Utah,-1484259.499,2112270.043
Utah,-1467573.408,1972412.065
Utah,-1186710.164,1848629.936
Utah,-1133242.191,1858569.609
Utah,-1128362.104,1982510.524
Utah,-1368718.688,2006306.446
Utah,-1366630.129,1950511.169
Utah,-1388040.071,1980202.276
Utah,-1169968.604,1913437.228
Utah,-1310999.849,1991348.787
Utah,-1161580.732,1681413.415
Utah,-1474788.366,1845778.715
Utah,-1403153.769,2043529.241
Utah,-1466973.911,2166822.706
Utah,-1188743.681,1942433.226
Utah,-1384848.55,1927104.975
Utah,-1392416.224,2198604.983
Utah,-1503039.046,2093544.83
Utah,-1257525.672,2067110.832
Utah,-1400536.632,2211312.933
Utah,-1261521.919,1792579.918
Utah,-1445153.337,2087351.717
Utah,-1334689.451,1881328.21
Utah,-1298053.423,2044128.636
Utah,-1402002.128,2040467.082
Utah,-1385925.811,1824474.749
Utah,-1430620.492,2012779.59
Utah,-1181673.427,1657694.392
Utah,-1139059.188,1712382.812
Utah,-1420941.974,2053716.947
Utah,-1366790.431,2194739.119
Utah,-1319517.119,1969014.03
Utah,-1216167.441,2004750.783
Utah,-1302696.234,1788393.428
Utah,-1116487.655,2053686.819
Utah,-1358977.12,2224135.826
Utah,-1297823.783,1689269.898
Utah,-1304538.769,2128091.686
Utah,-1418098.882,2032561.728
Utah,-1425932.112,1835263.956
Utah,-1340282.78,2096646.181
Utah,-1479726.012,1944999.233
Utah,-1294866.325,2110528.494
Utah,-1413672.433,2156080.75
Utah,-1485801.251,1686892.255
Utah,-1406176.347,1831357.377
Utah,-1329243.061,2194327.564
Utah,-1460698.126,1726103.058
Utah,-1310336.903,1869670.035
Utah,-1508542.027,1950542.134
Utah,-1424809.347,2089525.204
Utah,-1221446.925,1659399.968
Utah,-1479032.091,1937937.935
Utah,-1305303.794,2050104.38
Utah,-1352304.04,2176927.058
Utah,-1505575.245,1921477.231
Utah,-1329380.744,2164202.039
Utah,-1320164.419,1984656.029
Utah,-1177002.71,1883305.814
Utah,-1301658.115,1707224.415
Utah,-1255451.383,2205557.456
Utah,-1112823.227,1921539.689
Utah,-1178442.216,1686039.392
Utah,-1319393.912,1763097.493
Utah,-1394277.705,2033867.812
Utah,-1266591.338,1676637.78
Utah,-1352328.655,2181867.487
Utah,-1312490.435,1859058.812
Utah,-1150732.116,1726966.439
Utah,-1334846.604,1923249.258
Utah,-1162450.825,2063210.453
Utah,-1308471.702,2145169.556
Utah,-1114252.703,2061771.173
Utah,-1386180.091,2093770.079
Utah,-1371596.163,1755311.126
Utah,-1490142.372,1691001.576
Utah,-1315351.426,1914598.66
Utah,-1486570.993,2055058.881
Utah,-1193476.734,2069333.873
Utah,-1227235.854,2093979.416
Utah,-1376559.058,1690206.173
Utah,-1130997.608,1998546.916
Utah,-1519656.199,1708088.343
Utah,-1270475.153,1877279.28
Utah,-1382498.465,1703295.668
Utah,-1549374.445,1731779.534
Utah,-1262025.562,1838713.041
Utah,-1400209.827,1873198.765
Utah,-1519696.167,1944261.173
Utah,-1247313.524,2066561.047
Utah,-1387280.83,2111452.732
Utah,-1352816.372,1726986.794
Utah,-1512621.9,2006575.371
Utah,-1335072.419,1691114.638
Utah,-1142788.664,1975820.908
Utah,-1397914.075,2173296.666
Utah,-1179419.153,2021889.095
Utah,-1319554.088,2208497.457
Utah,-1192100.803,1725581.813
Utah,-1233418.611,1680591.537
Utah,-1177673.244,1873986.85
Utah,-1512623.46,1842173.996
Utah,-1340670.071,1788195.889
Utah,-1366700.07,1723343.9
Utah,-1135431.344,1979945.462
Utah,-1311540.513,1675401.27
Utah,-1370265.98,2066216.061
Utah,-1263185.093,2192927.975
Utah,-1491335.715,2145065.431
Utah,-1305749.82,2111841.269
Utah,-1225327.528,1731642.314
Utah,-1451886.673,2190294.041
Utah,-1303050.631,1915718.415
Utah,-1337827.879,2161987.212
Utah,-1495611.687,1754688.355
Utah,-1452938.643,1681607.301
Utah,-1478018.112,1956098.285
Utah,-1228270.436,1688094.868
Utah,-1503866.509,1760940.205
Utah,-1285917.667,2214628.612
Utah,-1373825.159,2011107.406
Utah,-1173344.403,2043560.832
Utah,-1234776.472,1797178.68
Utah,-1545685.531,1856202.435
Utah,-1375292.156,1688625.885
Utah,-1340059.373,1840892.852
Utah,-1265632.38,1708154.221
